[hardsource:8fb739ae] Tracking node dependencies with: package-lock.json.
[hardsource:8fb739ae] Configuration changed. Building new cache.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/editor.jsx
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/playground.jsx
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/player.jsx
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/fullscreen.jsx
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/embed.jsx
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/addon-settings.jsx
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\index.js?http://0.0.0.0:3000 ./src/playground/credits/credits.jsx
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 14% building 14/21 modules 7 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 18% building 14/21 modules 7 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 18% building 15/21 modules 6 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 22% building 15/21 modules 6 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 22% building 16/21 modules 5 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 27% building 16/21 modules 5 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 27% building 17/21 modules 4 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 31% building 17/21 modules 4 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\credits.jsx
<s> [webpack.Progress] 31% building 18/21 modules 3 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 35% building 18/21 modules 3 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\createSocketUrl.js
<s> [webpack.Progress] 35% building 18/22 modules 4 active A:\Projects\poopmod.afkdev.me\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 35% building 19/22 modules 3 active A:\Projects\poopmod.afkdev.me\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 35% building 20/22 modules 2 active A:\Projects\poopmod.afkdev.me\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 35% building 21/22 modules 1 active A:\Projects\poopmod.afkdev.me\node_modules\webpack\hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 35% building 21/23 modules 2 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\render-interface.jsx
<s> [webpack.Progress] 35% building 21/24 modules 3 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\playground-interface.jsx
<s> [webpack.Progress] 35% building 21/25 modules 4 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\render-gui.jsx
<s> [webpack.Progress] 35% building 22/25 modules 3 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\render-gui.jsx
<s> [webpack.Progress] 35% building 22/26 modules 4 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\clients\SockJSClient.js
<s> [webpack.Progress] 35% building 22/27 modules 5 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\app-state-hoc.jsx
<s> [webpack.Progress] 35% building 22/28 modules 6 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-embed-fullscreen-hoc.jsx
<s> [webpack.Progress] 35% building 22/29 modules 7 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-state-manager-hoc.jsx
<s> [webpack.Progress] 35% building 22/30 modules 8 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\download-blob.js
<s> [webpack.Progress] 35% building 22/31 modules 9 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-theme-hoc.jsx
<s> [webpack.Progress] 35% building 22/32 modules 10 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\settings\settings.jsx
<s> [webpack.Progress] 35% building 22/33 modules 11 active A:\Projects\poopmod.afkdev.me\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 35% building 22/34 modules 12 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\import-first.js
<s> [webpack.Progress] 35% building 22/35 modules 13 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\app-target.js
<s> [webpack.Progress] 35% building 22/36 modules 14 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\credits\users.js
<s> [webpack.Progress] 35% building 22/37 modules 15 active A:\Projects\poopmod.afkdev.me\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 35% building 23/37 modules 14 active A:\Projects\poopmod.afkdev.me\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 35% building 24/37 modules 13 active A:\Projects\poopmod.afkdev.me\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 35% building 25/37 modules 12 active A:\Projects\poopmod.afkdev.me\node_modules\webpack\hot\emitter.js
<s> [webpack.Progress] 35% building 25/38 modules 13 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\entry.js
<s> [webpack.Progress] 35% building 25/39 modules 14 active A:\Projects\poopmod.afkdev.me\node_modules\webpack\hot\log.js
<s> [webpack.Progress] 35% building 25/40 modules 15 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 35% building 26/40 modules 14 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 35% building 27/40 modules 13 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 35% building 28/40 modules 12 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 35% building 29/40 modules 11 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 35% building 30/40 modules 10 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 35% building 31/40 modules 9 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 35% building 32/40 modules 8 active A:\Projects\poopmod.afkdev.me\node_modules\webpack-dev-server\client\utils\getCurrentScriptSource.js
<s> [webpack.Progress] 35% building 32/41 modules 9 active A:\Projects\poopmod.afkdev.me\node_modules\url\url.js
<s> [webpack.Progress] 35% building 33/41 modules 8 active A:\Projects\poopmod.afkdev.me\node_modules\url\url.js
<s> [webpack.Progress] 35% building 33/42 modules 9 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\error-boundary-hoc.jsx
<s> [webpack.Progress] 35% building 33/43 modules 10 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-project-meta-fetcher-hoc.jsx
<s> [webpack.Progress] 35% building 33/44 modules 11 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\sb-file-uploader-hoc.jsx
<s> [webpack.Progress] 35% building 33/45 modules 12 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-packager-integration-hoc.jsx
<s> [webpack.Progress] 35% building 33/46 modules 13 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\vote-frame.jsx
<s> [webpack.Progress] 35% building 33/47 modules 14 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\restore.js
<s> [webpack.Progress] 35% building 34/47 modules 13 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\playground\restore.js
<s> [webpack.Progress] 35% building 34/48 modules 14 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\project-state.js
<s> [webpack.Progress] 35% building 34/49 modules 15 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\dom-element-renderer.jsx
<s> [webpack.Progress] 35% building 34/50 modules 16 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\tw-cloud-variable-badge.jsx
<s> [webpack.Progress] 35% building 34/51 modules 17 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\gui.jsx
<s> [webpack.Progress] 35% building 35/51 modules 16 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\containers\gui.jsx
<s> [webpack.Progress] 35% building 35/52 modules 17 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\connected-intl-provider.jsx
<s> [webpack.Progress] 35% building 35/53 modules 18 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\mode.js
<s> [webpack.Progress] 35% building 36/53 modules 17 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\mode.js
<s> [webpack.Progress] 35% building 37/53 modules 16 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\reducers\mode.js
<s> [webpack.Progress] 35% building 37/54 modules 17 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\menu-bar\menu-bar.jsx
<s> [webpack.Progress] 35% building 37/55 modules 18 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-featured-projects\featured-projects.jsx
<s> [webpack.Progress] 35% building 37/56 modules 19 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-project-input\project-input.jsx
<s> [webpack.Progress] 35% building 37/57 modules 20 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\tw-description\description.jsx
<s> [webpack.Progress] 35% building 37/58 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\browser-modal\browser-modal.jsx
<s> [webpack.Progress] 35% building 38/58 modules 20 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\browser-modal\browser-modal.jsx
<s> [webpack.Progress] 35% building 39/58 modules 19 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\components\browser-modal\browser-modal.jsx
<s> [webpack.Progress] 35% building 39/59 modules 20 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\addons\settings-store-singleton.js
<s> [webpack.Progress] 35% building 39/60 modules 21 active A:\Projects\poopmod.afkdev.me\node_modules\cache-loader\dist\cjs.js??ref--4-0!A:\Projects\poopmod.afkdev.me\node_modules\babel-loader\lib\index.js??ref--4-1!A:\Projects\poopmod.afkdev.me\src\lib\tw-fix-history-api.js
